input_text,model_1_sentiment_label,model_1_sentiment_score,model_2_zeroshot_label,model_2_zeroshot_score,model_3_ner_entities,model_4_groq_classification,notes,tested_at
Unauthorized login from IP 198.51.100.4 at 3:47 AM — multiple failed attempts preceded this,NEGATIVE,0.9994,possible anomaly,0.9,None,"MEDIUM: This alert suggests potential unauthorized access, but the fact that it occurred after multiple failed attempts implies some level of attempted authentication, which may be a part of a legitimate user's login sequence that was not finished properly.",2026-03-09T00:47:44.540Z,3/7/2026 7:00pm
Routine firewall rule update completed on fw-01 during scheduled maintenance window,NEGATIVE,0.9986,routine activity,1.0,None,"INFORMATIONAL

This update is categorized as informational because it indicates routine maintenance activity that does not indicate any potential security issues or immediate concerns.",2026-03-09T00:47:45.070Z,3/7/2026 7:00pm
Phishing email detected targeting [email] — spoofed sender domain,NEGATIVE,0.9968,possible anomaly,0.8,None,HIGH: The phishing email targeting the finance team's email account poses a significant threat to company finances and data security.,2026-03-09T00:47:42.856Z,3/7/2026 7:00pm
"Multiple failed SSH authentication attempts from external IP — 47 attempts in 5
minutes",NEGATIVE,0.9993,possible anomaly,0.9,None,No response generated,2026-03-09T00:47:43.996Z,3/7/2026 7:00pm
"System resource utilization normal across all monitored hosts — no anomalies
detected",NEGATIVE,0.9880,routine activity,1.0,None,No response generated,2026-03-09T00:47:43.443Z,3/7/2026 7:00pm
